Date,Bordeaux Legends 40,Burgundy 150,California 50,Champagne 50,Italy 100,Left Bank 200,Liv-ex Bordeaux 500,Liv-ex Fine Wine 100,Liv-ex Fine Wine 1000,Liv-ex Fine Wine 50,Liv-ex Fine Wine Investables,Rest of the World 60,Rhone 100,Right Bank 100,Right Bank 50,Sauternes 50,Second Wine 50
31/12/2003,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
31/01/2004,101.69,101.75,100.3,101.75,99.51,97.07,98.79,100.41,100.07,98.68,101.17,96.15,101.38,96.05,100.68,97.72,99.85
29/02/2004,101.21,100.17,100.5,103.12,99.41,95.93,98.32,100.03,99.27,98.53,100.38,94.49,97.12,95.25,100.38,97.62,100.52
31/03/2004,100.8,102.36,100.6,102.03,99.88,98.06,100.25,99.62,100.55,99.48,100.34,96.82,100.36,101.21,101.11,99.46,102.52
30/04/2004,102.36,103.26,99.1,102.84,99.08,97.03,100.38,98.4,101.03,97.62,99.62,96.34,100.93,97.59,104.43,98.64,101.45
31/05/2004,102.1,102.49,98.8,104.29,99.64,95.86,99.38,98.02,100.58,97.29,99.11,96.92,99.96,95,103.94,95.09,101.91
30/06/2004,103.25,100.91,99.2,105.2,101.32,96.64,100.15,99.81,101.23,98.77,100.19,97.53,101.2,96.62,104.26,95.47,101.62
31/07/2004,102.28,99.98,95.4,105.87,100.12,96.46,100.9,97.56,100.78,96.45,99.15,96.47,100.87,94.28,106.18,97.64,101.1
31/08/2004,102.14,104.9,95.4,104.29,100.18,95.79,100.96,97.12,101.4,97.69,98.55,95.85,102,94.26,106.1,96.29,101.9
30/09/2004,101.67,106.19,95.3,106.55,99.68,95.68,100.74,96.97,101.37,97.56,98.49,96.16,100.57,93.01,106.42,96.46,100.19
31/10/2004,100.43,104.62,95.7,111.07,99.35,95.14,99.69,97.03,100.74,97.75,98.43,95.53,102.04,91.87,104.55,95.22,100.45
30/11/2004,102.2,106.31,99.4,112.33,98.98,96.19,101.9,96.46,102.44,97.13,98.7,99.25,102.22,95.8,107.43,99.17,102.88
31/12/2004,103.01,108.17,99.8,113.88,98.22,99.54,102.96,97.87,103.41,98.65,99.12,98.62,104.75,96.67,107.66,98.42,102.51
31/01/2005,102.61,106.64,109.8,117.36,108.93,98.61,104.63,97.87,105.14,100.13,99.51,103.16,103.47,96.5,110.57,100.17,113.01
28/02/2005,101.45,107.52,105.5,117.18,109.81,98.77,103.53,98.91,104.61,100.95,100.76,102.28,103.48,97.55,107.06,103.53,110.86
31/03/2005,102.7,106.21,110.6,120.99,107.03,97.74,101.96,99.93,103.89,99.16,100.99,99.61,103.81,94.04,106.33,98.95,109.47
30/04/2005,104.84,105.59,108.8,120.57,108.07,98.88,104.54,100.53,105.6,99.6,101.52,102.66,105.05,94.39,111.62,100.44,108.05
31/05/2005,105.66,105.62,109.5,120.85,107.16,98.72,104.27,101.4,105.3,99.97,102.94,99.11,103.57,95.11,110.58,99.62,107.48
30/06/2005,105.84,106.48,107.3,122.5,104.95,96.68,103.46,101.08,105.25,99.49,102.88,101.91,104.77,91.85,111.24,98.59,107.01
31/07/2005,106.33,105.76,107.4,120.62,106.49,97.86,103.93,102.19,105.33,100.06,103.46,98.88,105.19,95.5,109.82,100.81,108.35
31/08/2005,110.03,103.69,106.6,120.44,104.83,98.05,105.01,105.45,105.93,102.38,106.58,99.48,101.8,94.69,111.46,102.24,108.2
30/09/2005,112.05,109.28,99.1,125.53,115.12,100.01,107.05,106.12,109.32,104.39,107.24,100.59,103.94,95.99,114.01,102.95,112.33
31/10/2005,117.51,110.41,99,125.67,114.15,100.11,107.83,111.88,110.78,106.86,111.79,99.23,104.48,93.98,116.57,97.21,111.44
30/11/2005,120.7,108.15,102.7,126.32,112.18,100.65,109.91,114.18,112.14,108.29,113.36,103.81,104.73,95.48,119.68,100.1,112.84
31/12/2005,119.28,109.57,102.9,128.41,111.97,101.57,110.45,115.09,112.38,108.34,113.38,104.43,104.88,95.51,120.71,98.75,113.49
31/01/2006,128.35,108.11,104.8,129.31,110.48,102.06,113.12,118.28,114.97,111.52,115.53,103.38,104.89,95.3,125.19,102.46,114.3
28/02/2006,134.26,108.4,106.2,130.18,110.04,102.54,115.43,122.48,117.03,114.12,119.07,101.41,104.8,96,129.8,97.83,118.81
31/03/2006,137.43,111.81,101.8,131.63,111.77,102.18,115,127.38,118.43,116.61,122.95,103.19,107.05,94.58,128.37,101.12,116.97
30/04/2006,142.81,113.51,103.5,132.18,113.77,106.49,119.59,132.72,121.74,120.67,125.48,101.73,108.02,98.54,133.33,104.15,121.83
31/05/2006,152.23,115.9,105.1,136.15,112.8,105.3,122.51,141.42,125.28,128.83,133.65,102.08,106.93,97.21,138.94,101.5,121.49
30/06/2006,158.53,115.37,103.5,135.98,113.71,109.07,127.7,154.87,128.71,143.82,142.38,101.61,109.19,97.91,143.03,105.41,121.87
31/07/2006,167.77,119.04,101.1,137.13,113.84,111.17,134.57,161.94,133.88,149.31,148.13,103.24,107.96,98.66,155.44,106.99,129.42
31/08/2006,171.54,122.4,111.7,140.34,115.72,109.96,134.84,164.23,135.75,150.73,151.09,104.9,109.68,98.31,157.08,101.89,133.39
30/09/2006,172.64,123.22,112.7,141.31,115.94,111.19,136.81,161.63,137.13,151.59,149.93,105.18,112.08,99.35,160.03,103.34,134.82
31/10/2006,178.1,126.75,115.2,149.62,114.14,114.48,140.68,165.45,140.71,154.72,155.51,105.19,115.29,101.38,164.52,103.61,153.02
30/11/2006,182.04,129.18,115.1,150.97,118.11,114.54,140.49,168.35,142.11,159.11,158.71,107.63,111.88,98.88,164.2,103.74,144.89
31/12/2006,184.74,132.13,115.7,152.24,117.75,119.88,145.57,172.27,145.38,163.61,162.79,110.48,113.88,103.53,169.4,108.04,148.93
31/01/2007,190.36,130.39,112.9,151.53,116.78,119.76,148.57,175.91,147.29,165.51,167.43,109.28,113.54,101.84,177.61,103.55,151.66
28/02/2007,197.09,135.29,117.3,153.11,119.58,122.7,152.57,181.12,151.77,170.65,172.76,113.18,118.5,104.71,181.81,105.45,157.34
31/03/2007,203.59,137.66,114,155.32,120.73,125.26,157.42,191.11,155.7,183.16,180.9,117.02,116.96,105.22,186.24,106.29,168.3
30/04/2007,218.43,140.69,110.8,161.43,120.08,127.61,164.91,208.78,162.54,199.09,194.28,118.77,118.33,107.76,194.87,110.77,174.13
31/05/2007,239.42,145.05,112.5,169.54,124.75,131.7,174.75,232.68,172.23,224.91,211.67,119.16,119.09,111.12,203.59,110.76,194.07
